# Logfile created on Thu Aug 30 13:56:00 -0700 2007 by /
  [4;36;1mSQL (0.000247)[0m   [0;1mselect sqlite_version(*)[0m
  [4;36;1mLeprechaun Update (0.000079)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 0 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Load (0.000221)[0m   [0mSELECT * FROM leprechauns LIMIT 1[0m
  [4;36;1mLeprechaun Update (0.000085)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = 'OYHR' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Load (0.000222)[0m   [0mSELECT * FROM leprechauns LIMIT 1[0m
  [4;36;1mLeprechaun Load (0.000228)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;36;1mSQL (0.000228)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000489)[0m   [0mCREATE TABLE leprechauns ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "favorite_color" varchar(255) DEFAULT NULL, "favorite_color_in_rot_13" varchar(255) DEFAULT NULL, "favorite_color_turned_uppercase" varchar(255) DEFAULT NULL, "id_of_first_leprechaun_with_same_favorite_color" integer DEFAULT NULL, "some_other_cache_field" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000094)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('blue', 'Mc Nairn', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000086)[0m   [0mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('ochre', 'O'' Houhlihan', NULL, NULL, NULL, NULL)[0m
  [4;36;1mSQL (0.000084)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('cyrillion', 'Danger Cáinte', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000142)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000065)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000072)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mLeprechaun Load (0.000305)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000137)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Load (0.000314)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000089)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Load (0.000218)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Count (0.000089)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "blue" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000079)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 0 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Load (0.000219)[0m   [0mSELECT * FROM leprechauns LIMIT 1[0m
  [4;36;1mLeprechaun Update (0.000086)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = 'OYHR' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Load (0.000221)[0m   [0mSELECT * FROM leprechauns LIMIT 1[0m
  [4;36;1mLeprechaun Load (0.000312)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;36;1mSQL (0.000219)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000304)[0m   [0mCREATE TABLE leprechauns ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "favorite_color" varchar(255) DEFAULT NULL, "favorite_color_in_rot_13" varchar(255) DEFAULT NULL, "favorite_color_turned_uppercase" varchar(255) DEFAULT NULL, "id_of_first_leprechaun_with_same_favorite_color" integer DEFAULT NULL, "some_other_cache_field" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000087)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('blue', 'Mc Nairn', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000085)[0m   [0mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('ochre', 'O'' Houhlihan', NULL, NULL, NULL, NULL)[0m
  [4;36;1mSQL (0.000085)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('cyrillion', 'Danger Cáinte', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000139)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000064)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000071)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mLeprechaun Load (0.000305)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000099)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Load (0.000209)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000082)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Load (0.000210)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Count (0.000086)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "blue" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000077)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 0 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Load (0.000214)[0m   [0mSELECT * FROM leprechauns LIMIT 1[0m
  [4;36;1mLeprechaun Update (0.000080)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = 'OYHR' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Load (0.000212)[0m   [0mSELECT * FROM leprechauns LIMIT 1[0m
  [4;36;1mLeprechaun Load (0.000266)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;36;1mSQL (0.000169)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000306)[0m   [0mCREATE TABLE leprechauns ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "favorite_color" varchar(255) DEFAULT NULL, "favorite_color_in_rot_13" varchar(255) DEFAULT NULL, "favorite_color_turned_uppercase" varchar(255) DEFAULT NULL, "id_of_first_leprechaun_with_same_favorite_color" integer DEFAULT NULL, "some_other_cache_field" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000098)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('blue', 'Mc Nairn', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000085)[0m   [0mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('ochre', 'O'' Houhlihan', NULL, NULL, NULL, NULL)[0m
  [4;36;1mSQL (0.000105)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('cyrillion', 'Danger Cáinte', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000304)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000066)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000077)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mLeprechaun Load (0.000304)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000102)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000078)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = 'OYHR' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000083)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "oyhr" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000077)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 0 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000078)[0m   [0mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Load (0.000265)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Load (0.000221)[0m   [0mSELECT * FROM leprechauns LIMIT 1[0m
  [4;36;1mLeprechaun Load (0.000218)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Load (0.000218)[0m   [0mSELECT * FROM leprechauns LIMIT 1[0m
  [4;36;1mLeprechaun Load (0.000218)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;36;1mSQL (0.000182)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000304)[0m   [0mCREATE TABLE leprechauns ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "favorite_color" varchar(255) DEFAULT NULL, "favorite_color_in_rot_13" varchar(255) DEFAULT NULL, "favorite_color_turned_uppercase" varchar(255) DEFAULT NULL, "id_of_first_leprechaun_with_same_favorite_color" integer DEFAULT NULL, "some_other_cache_field" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000088)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('blue', 'Mc Nairn', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000085)[0m   [0mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('ochre', 'O'' Houhlihan', NULL, NULL, NULL, NULL)[0m
  [4;36;1mSQL (0.000085)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('cyrillion', 'Danger Cáinte', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000141)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000065)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000072)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mLeprechaun Load (0.000409)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000107)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000081)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = 'OYHR' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000086)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "oyhr" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000081)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 0 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000080)[0m   [0mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Load (0.000272)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Load (0.000219)[0m   [0mSELECT * FROM leprechauns LIMIT 1[0m
  [4;36;1mLeprechaun Load (0.000216)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Load (0.000216)[0m   [0mSELECT * FROM leprechauns LIMIT 1[0m
  [4;36;1mLeprechaun Load (0.000272)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;36;1mSQL (0.000184)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000316)[0m   [0mCREATE TABLE leprechauns ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "favorite_color" varchar(255) DEFAULT NULL, "favorite_color_in_rot_13" varchar(255) DEFAULT NULL, "favorite_color_turned_uppercase" varchar(255) DEFAULT NULL, "id_of_first_leprechaun_with_same_favorite_color" integer DEFAULT NULL, "some_other_cache_field" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000093)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('blue', 'Mc Nairn', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000087)[0m   [0mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('ochre', 'O'' Houhlihan', NULL, NULL, NULL, NULL)[0m
  [4;36;1mSQL (0.000086)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('cyrillion', 'Danger Cáinte', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000140)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000064)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000071)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mLeprechaun Load (0.000312)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000101)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000077)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = 'OYHR' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000083)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "oyhr" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000076)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 0 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000077)[0m   [0mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Load (0.000274)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Load (0.000222)[0m   [0mSELECT * FROM leprechauns LIMIT 1[0m
  [4;36;1mLeprechaun Load (0.000217)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Load (0.000216)[0m   [0mSELECT * FROM leprechauns LIMIT 1[0m
  [4;36;1mLeprechaun Load (0.000221)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;36;1mSQL (0.000173)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000302)[0m   [0mCREATE TABLE leprechauns ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "favorite_color" varchar(255) DEFAULT NULL, "favorite_color_in_rot_13" varchar(255) DEFAULT NULL, "favorite_color_turned_uppercase" varchar(255) DEFAULT NULL, "id_of_first_leprechaun_with_same_favorite_color" integer DEFAULT NULL, "some_other_cache_field" varchar(255) DEFAULT NULL) [0m
